2026-01-06 15:54:27.672 INFO  c.k.k.c.l.logback.LogbackConfigurator    - Logback default configuration initialized from: C:\Users\Administrator\.katalon\packages\KSE-10.4.2\configuration\org.eclipse.osgi\132\0\.cp\resources\logback\logback-execution.xml
2026-01-06 15:54:27.676 INFO  c.k.k.c.l.logback.LogbackConfigurator    - Logback custom configuration initialized from: C:\Users\Administrator\git\magiq\Include\config\log.properties
2026-01-06 15:54:28.248 INFO  c.k.katalon.core.main.TestSuiteExecutor  - START Test Suites/TC_CO
2026-01-06 15:54:28.344 INFO  c.k.katalon.core.main.TestSuiteExecutor  - userFullName = Cong Thanh
2026-01-06 15:54:28.345 INFO  c.k.katalon.core.main.TestSuiteExecutor  - projectName = magiq
2026-01-06 15:54:28.347 INFO  c.k.katalon.core.main.TestSuiteExecutor  - hostName = Administrator - WINDOWS-10
2026-01-06 15:54:28.348 INFO  c.k.katalon.core.main.TestSuiteExecutor  - os = Windows 10 64bit
2026-01-06 15:54:28.349 INFO  c.k.katalon.core.main.TestSuiteExecutor  - hostAddress = 192.168.126.20
2026-01-06 15:54:28.350 INFO  c.k.katalon.core.main.TestSuiteExecutor  - katalonVersion = 10.4.2.0
2026-01-06 15:54:29.471 INFO  c.k.katalon.core.main.TestCaseExecutor   - --------------------
2026-01-06 15:54:29.471 INFO  c.k.katalon.core.main.TestCaseExecutor   - START Test Cases/CO/TC1.1
2026-01-06 15:54:29.931 DEBUG testcase.TC1.1                           - 1: callTestCase(findTestCase("Login/LG-01"), [:], STOP_ON_FAILURE)
2026-01-06 15:54:30.133 INFO  c.k.katalon.core.main.TestCaseExecutor   - --------------------
2026-01-06 15:54:30.133 INFO  c.k.katalon.core.main.TestCaseExecutor   - CALL Test Cases/Login/LG-01
2026-01-06 15:54:30.496 DEBUG testcase.LG-01                           - 1: LOCAL_PAGELOAD = 300
2026-01-06 15:54:30.499 DEBUG testcase.LG-01                           - 2: WAIT_ELEMENT_BEFORE_RELOAD = 120
2026-01-06 15:54:30.506 DEBUG testcase.LG-01                           - 3: MAX_RELOAD_ATTEMPTS = 5
2026-01-06 15:54:30.513 DEBUG testcase.LG-01                           - 4: AFTER_LOGIN_WAIT = 120
2026-01-06 15:54:30.519 DEBUG testcase.LG-01                           - 5: SHORT = 5
2026-01-06 15:54:30.523 DEBUG testcase.LG-01                           - 6: MEDIUM = 15
2026-01-06 15:54:30.528 DEBUG testcase.LG-01                           - 7: LONG = 30
2026-01-06 15:54:30.532 DEBUG testcase.LG-01                           - 8: openBrowser("")
2026-01-06 15:54:30.757 INFO  c.k.k.core.webui.driver.DriverFactory    - Starting 'Chrome' driver
2026-01-06 15:54:30.765 INFO  c.k.k.c.w.util.WebDriverPropertyUtil     - User set preference: ['args', '[--user-data-dir=C:\QA\Profiles\KatalonChrome, --profile-directory=Default]']
2026-01-06 15:54:30.817 INFO  c.k.k.core.webui.driver.DriverFactory    - Action delay is set to 0 milliseconds
1月 06, 2026 3:54:32 午後 org.openqa.selenium.devtools.CdpVersionFinder findNearestMatch
WARNING: Unable to find CDP implementation matching 143
1月 06, 2026 3:54:32 午後 org.openqa.selenium.chromium.ChromiumDriver lambda$new$4
WARNING: Unable to find version of CDP to use for 143.0.7499.170. You may need to include a dependency on a specific version of the CDP using something similar to `org.seleniumhq.selenium:selenium-devtools-v86:4.34.0` where the version ("v86") matches the version of the chromium-based browser you're using and the version number of the artifact is the same as Selenium's.
2026-01-06 15:54:33.230 INFO  c.k.k.core.webui.driver.DriverFactory    - sessionId = 4d2c83e438924b19325120b0badd859d
2026-01-06 15:54:33.232 INFO  c.k.k.core.webui.driver.DriverFactory    - browser = Chrome 143.0.7499.170
2026-01-06 15:54:33.232 INFO  c.k.k.core.webui.driver.DriverFactory    - platform = Windows 10
2026-01-06 15:54:33.233 INFO  c.k.k.core.webui.driver.DriverFactory    - seleniumVersion = 4.34.0
2026-01-06 15:54:33.247 INFO  c.k.k.core.webui.driver.DriverFactory    - proxyInformation = ProxyInformation { proxyOption=NO_PROXY, proxyServerType=HTTP, username=, password=********, proxyServerAddress=, proxyServerPort=0, executionList="", isApplyToDesiredCapabilities=true }
2026-01-06 15:54:33.327 DEBUG testcase.LG-01                           - 9: maximizeWindow()
2026-01-06 15:54:33.372 DEBUG testcase.LG-01                           - 10: navigateToUrl("https://qa.engagement.magiqdev.cloud/login")
2026-01-06 15:55:23.499 DEBUG testcase.LG-01                           - 11: waitForPageLoad(LOCAL_PAGELOAD)
1月 06, 2026 3:55:23 午後 org.openqa.selenium.remote.http.WebSocket$Listener onError
WARNING: Connection reset
java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:394)
2026-01-06 15:55:24.228 INFO  c.k.k.core.webui.driver.DriverFactory    - Starting 'Chrome' driver
2026-01-06 15:55:24.228 INFO  c.k.k.c.w.util.WebDriverPropertyUtil     - User set preference: ['args', '[--user-data-dir=C:\QA\Profiles\KatalonChrome, --profile-directory=Default]']
2026-01-06 15:55:24.230 INFO  c.k.k.core.webui.driver.DriverFactory    - Action delay is set to 0 milliseconds
1月 06, 2026 3:55:25 午後 org.openqa.selenium.devtools.CdpVersionFinder findNearestMatch
WARNING: Unable to find CDP implementation matching 143
1月 06, 2026 3:55:25 午後 org.openqa.selenium.chromium.ChromiumDriver lambda$new$4
WARNING: Unable to find version of CDP to use for 143.0.7499.170. You may need to include a dependency on a specific version of the CDP using something similar to `org.seleniumhq.selenium:selenium-devtools-v86:4.34.0` where the version ("v86") matches the version of the chromium-based browser you're using and the version number of the artifact is the same as Selenium's.
2026-01-06 15:55:25.373 INFO  c.k.k.core.webui.driver.DriverFactory    - sessionId = e7baa052b8c19661598210f1318143c2
2026-01-06 15:55:25.374 INFO  c.k.k.core.webui.driver.DriverFactory    - browser = Chrome 143.0.7499.170
2026-01-06 15:55:25.375 INFO  c.k.k.core.webui.driver.DriverFactory    - platform = Windows 10
2026-01-06 15:55:25.376 INFO  c.k.k.core.webui.driver.DriverFactory    - seleniumVersion = 4.34.0
2026-01-06 15:55:25.377 INFO  c.k.k.core.webui.driver.DriverFactory    - proxyInformation = ProxyInformation { proxyOption=NO_PROXY, proxyServerType=HTTP, username=, password=********, proxyServerAddress=, proxyServerPort=0, executionList="", isApplyToDesiredCapabilities=true }
2026-01-06 15:55:25.412 DEBUG testcase.LG-01                           - 9: maximizeWindow()
2026-01-06 15:55:25.448 DEBUG testcase.LG-01                           - 10: navigateToUrl("https://qa.engagement.magiqdev.cloud/login")
2026-01-06 15:55:27.035 DEBUG testcase.LG-01                           - 11: waitForPageLoad(LOCAL_PAGELOAD)
2026-01-06 15:55:27.156 DEBUG testcase.LG-01                           - 12: spanAdmin = new com.kms.katalon.core.testobject.TestObject(obj_span_admin_test_1)
2026-01-06 15:55:27.186 DEBUG testcase.LG-01                           - 13: spanAdmin.addProperty("xpath", EQUALS, "//button[.//span[contains(normalize-space(), 'test')]]")
2026-01-06 15:55:27.230 DEBUG testcase.LG-01                           - 14: iExitToApp = new com.kms.katalon.core.testobject.TestObject(obj_i_exit_to_app)
2026-01-06 15:55:27.234 DEBUG testcase.LG-01                           - 15: iExitToApp.addProperty("xpath", EQUALS, "//i[normalize-space(text())='exit_to_app']")
2026-01-06 15:55:27.262 DEBUG testcase.LG-01                           - 16: userNameInput = new com.kms.katalon.core.testobject.TestObject(obj_input_userName)
2026-01-06 15:55:27.275 DEBUG testcase.LG-01                           - 17: userNameInput.addProperty("id", EQUALS, "userName")
2026-01-06 15:55:27.284 DEBUG testcase.LG-01                           - 18: currentUrl = getUrl()
2026-01-06 15:55:27.866 DEBUG testcase.LG-01                           - 19: if (currentUrl == "https://qa.engagement.magiqdev.cloud/news")
2026-01-06 15:55:27.873 DEBUG testcase.LG-01                           - 20: userNameField = new com.kms.katalon.core.testobject.TestObject(userName)
2026-01-06 15:55:27.880 DEBUG testcase.LG-01                           - 21: userNameField.addProperty("id", EQUALS, "userName")
2026-01-06 15:55:27.885 DEBUG testcase.LG-01                           - 22: passwordField = new com.kms.katalon.core.testobject.TestObject(password)
2026-01-06 15:55:27.899 DEBUG testcase.LG-01                           - 23: passwordField.addProperty("xpath", EQUALS, "//input[@type='password' or contains(@aria-label,'password') or contains(@placeholder,'Password')]")
2026-01-06 15:55:27.908 DEBUG testcase.LG-01                           - 24: loginBtn = new com.kms.katalon.core.testobject.TestObject(loginBtn)
2026-01-06 15:55:27.929 DEBUG testcase.LG-01                           - 25: loginBtn.addProperty("css", EQUALS, "button.btn-login")
2026-01-06 15:55:27.947 DEBUG testcase.LG-01                           - 26: loginBtn.addProperty("xpath", EQUALS, "//button[contains(@class,'btn-login') or normalize-space(.)='Login' or .//span[normalize-space(.)='Login']]")
2026-01-06 15:55:27.957 DEBUG testcase.LG-01                           - 27: appBar = new com.kms.katalon.core.testobject.TestObject(appBar)
2026-01-06 15:55:27.963 DEBUG testcase.LG-01                           - 28: appBar.addProperty("css", EQUALS, ".mat-app-bar")
2026-01-06 15:55:27.972 DEBUG testcase.LG-01                           - 29: appBar.addProperty("xpath", EQUALS, "//*[contains(@class,'mat-app-bar')]")
2026-01-06 15:55:27.980 DEBUG testcase.LG-01                           - 30: usernameVisible = false
2026-01-06 15:55:27.983 DEBUG testcase.LG-01                           - 31: attempts = 0
2026-01-06 15:55:27.989 DEBUG testcase.LG-01                           - 32: usernameVisible = waitForElementVisible(userNameField, 3, OPTIONAL)
2026-01-06 15:55:32.049 DEBUG testcase.LG-01                           - 33: if (!(usernameVisible))
2026-01-06 15:55:32.060 DEBUG testcase.LG-01                           - 34: if (!(usernameVisible))
2026-01-06 15:55:32.062 DEBUG testcase.LG-01                           - 35: setText(userNameField, "admin1test@gmail.com")
2026-01-06 15:55:40.152 DEBUG testcase.LG-01                           - 36: passwordVisible = waitForElementVisible(passwordField, WAIT_ELEMENT_BEFORE_RELOAD, OPTIONAL)
2026-01-06 15:55:40.401 DEBUG testcase.LG-01                           - 37: if (!(passwordVisible))
2026-01-06 15:55:40.402 DEBUG testcase.LG-01                           - 38: if (!(passwordVisible))
2026-01-06 15:55:40.404 DEBUG testcase.LG-01                           - 39: setEncryptedText(passwordField, "vckfKYHQ/X5a0LrHpsIEKA==")
2026-01-06 15:55:40.800 DEBUG testcase.LG-01                           - 40: loginClickable = waitForElementClickable(loginBtn, WAIT_ELEMENT_BEFORE_RELOAD, OPTIONAL)
2026-01-06 15:55:41.095 DEBUG testcase.LG-01                           - 41: if (!(loginClickable))
2026-01-06 15:55:41.096 DEBUG testcase.LG-01                           - 42: if (!(loginClickable))
2026-01-06 15:55:41.098 DEBUG testcase.LG-01                           - 43: click(loginBtn)
2026-01-06 15:55:41.463 DEBUG testcase.LG-01                           - 44: appBarVisible = false
2026-01-06 15:55:41.465 DEBUG testcase.LG-01                           - 45: waited = 0
2026-01-06 15:55:41.467 DEBUG testcase.LG-01                           - 46: step = 3
2026-01-06 15:55:41.468 DEBUG testcase.LG-01                           - 47: while (waited < AFTER_LOGIN_WAIT || appBarVisible)
2026-01-06 15:55:41.472 DEBUG testcase.LG-01                           - 1: if (verifyElementVisible(appBar, OPTIONAL))
2026-01-06 15:55:46.267 DEBUG testcase.LG-01                           - 1: appBarVisible = true
2026-01-06 15:55:46.268 DEBUG testcase.LG-01                           - 2: break
2026-01-06 15:55:46.269 DEBUG testcase.LG-01                           - 48: if (!(appBarVisible))
2026-01-06 15:55:46.273 DEBUG testcase.LG-01                           - 49: if (appBarVisible)
2026-01-06 15:55:46.275 DEBUG testcase.LG-01                           - 1: comment("Login thành công: thấy class 'mat-app-bar'.")
2026-01-06 15:55:46.282 INFO  c.k.k.c.keyword.builtin.CommentKeyword   - Login thành công: thấy class 'mat-app-bar'.
2026-01-06 15:55:46.284 INFO  c.k.katalon.core.main.TestCaseExecutor   - END CALL Test Cases/Login/LG-01
2026-01-06 15:55:46.284 INFO  c.k.katalon.core.main.TestCaseExecutor   - --------------------
2026-01-06 15:55:46.285 DEBUG testcase.TC1.1                           - 2: PAGELOAD_TIMEOUT = 300
2026-01-06 15:55:46.286 DEBUG testcase.TC1.1                           - 3: WAIT_FIELD = 60
2026-01-06 15:55:46.288 DEBUG testcase.TC1.1                           - 4: MAX_RELOAD_ATTEMPTS = 1
2026-01-06 15:55:46.290 DEBUG testcase.TC1.1                           - 5: WAIT_AFTER_CLICK = 90
2026-01-06 15:55:46.292 DEBUG testcase.TC1.1                           - 6: WAIT_TIMEOUT = 120
2026-01-06 15:55:46.293 DEBUG testcase.TC1.1                           - 7: MEDIUM = 15
2026-01-06 15:55:46.295 DEBUG testcase.TC1.1                           - 8: SHORT = 5
2026-01-06 15:55:46.297 DEBUG testcase.TC1.1                           - 9: LONG = 30
2026-01-06 15:55:46.298 DEBUG testcase.TC1.1                           - 10: try
2026-01-06 15:55:46.299 DEBUG testcase.TC1.1                           - 1: screen = getDefaultToolkit().getScreenSize()
2026-01-06 15:55:46.452 DEBUG testcase.TC1.1                           - 2: x = 5
2026-01-06 15:55:46.456 DEBUG testcase.TC1.1                           - 3: y = height - 5
2026-01-06 15:55:46.482 DEBUG testcase.TC1.1                           - 4: robot = new java.awt.Robot()
2026-01-06 15:55:46.491 DEBUG testcase.TC1.1                           - 5: robot.mouseMove(x, y)
2026-01-06 15:55:46.498 DEBUG testcase.TC1.1                           - 6: comment(🖱️ Đã di chuyển trỏ chuột tới góc trái dưới: ($x, $y))
2026-01-06 15:55:46.530 INFO  c.k.k.c.keyword.builtin.CommentKeyword   - 🖱️ Đã di chuyển trỏ chuột tới góc trái dưới: (5, 1075)
2026-01-06 15:55:46.532 DEBUG testcase.TC1.1                           - 7: Thread.sleep(400)
2026-01-06 15:55:46.950 DEBUG testcase.TC1.1                           - 13: driver = getWebDriver()
2026-01-06 15:55:46.952 DEBUG testcase.TC1.1                           - 14: bodyEl = driver.findElement(By.tagName("body"))
2026-01-06 15:55:47.413 DEBUG testcase.TC1.1                           - 15: actions = new org.openqa.selenium.interactions.Actions(driver)
2026-01-06 15:55:47.425 DEBUG testcase.TC1.1                           - 16: targetX = 0
2026-01-06 15:55:47.429 DEBUG testcase.TC1.1                           - 17: targetY = 300
2026-01-06 15:55:47.431 DEBUG testcase.TC1.1                           - 18: moveToElement(bodyEl, targetX, targetY).perform()
2026-01-06 15:55:47.571 DEBUG testcase.TC1.1                           - 19: comment(🖱️ Đã move Actions tới body offset (x=$targetX, y=$targetY).)
2026-01-06 15:55:47.574 INFO  c.k.k.c.keyword.builtin.CommentKeyword   - 🖱️ Đã move Actions tới body offset (x=0, y=300).
2026-01-06 15:55:47.575 DEBUG testcase.TC1.1                           - 20: click().perform()
2026-01-06 15:55:47.589 DEBUG testcase.TC1.1                           - 21: comment(✅ Đã click bằng Actions tại mép trái (x≈0), giữa màn hình (y≈$targetY).)
2026-01-06 15:55:47.592 INFO  c.k.k.c.keyword.builtin.CommentKeyword   - ✅ Đã click bằng Actions tại mép trái (x≈0), giữa màn hình (y≈300).
2026-01-06 15:55:47.593 DEBUG testcase.TC1.1                           - 22: aAccount = new com.kms.katalon.core.testobject.TestObject(a_account)
2026-01-06 15:55:47.595 DEBUG testcase.TC1.1                           - 23: aAccount.addProperty("xpath", EQUALS, "//a[@href='organisation']")
2026-01-06 15:55:47.596 DEBUG testcase.TC1.1                           - 24: present = waitForElementPresent(aAccount, WAIT_TIMEOUT, OPTIONAL)
2026-01-06 15:55:47.849 DEBUG testcase.TC1.1                           - 25: visible = waitForElementVisible(aAccount, WAIT_TIMEOUT, OPTIONAL)
2026-01-06 15:55:48.083 DEBUG testcase.TC1.1                           - 26: clickable = waitForElementClickable(aAccount, WAIT_TIMEOUT, OPTIONAL)
2026-01-06 15:55:48.345 DEBUG testcase.TC1.1                           - 27: if (!(present && visible))
2026-01-06 15:55:48.346 DEBUG testcase.TC1.1                           - 28: if (clickable)
2026-01-06 15:55:48.347 DEBUG testcase.TC1.1                           - 1: click(aAccount)
2026-01-06 15:55:48.829 DEBUG testcase.TC1.1                           - 2: comment("✅ Đã click vào liên kết account.")
2026-01-06 15:55:48.834 INFO  c.k.k.c.keyword.builtin.CommentKeyword   - ✅ Đã click vào liên kết account.
2026-01-06 15:55:48.836 DEBUG testcase.TC1.1                           - 30: click(findTestObject("CO/btt_change_org"))
2026-01-06 15:55:52.965 DEBUG testcase.TC1.1                           - 31: waitForElementVisible(findTestObject("CO/modal_org"), 30)
2026-01-06 15:55:54.035 INFO  c.k.katalon.core.main.TestCaseExecutor   - END Test Cases/CO/TC1.1
2026-01-06 15:55:54.041 INFO  c.k.katalon.core.main.TestCaseExecutor   - --------------------
2026-01-06 15:55:54.041 INFO  c.k.katalon.core.main.TestCaseExecutor   - START Test Cases/CO/TC1.2
2026-01-06 15:55:54.169 DEBUG testcase.TC1.2                           - 1: waitForElementVisible(findTestObject("CO/input_search"), 10)
2026-01-06 15:55:55.444 DEBUG testcase.TC1.2                           - 2: setText(findTestObject("CO/input_search"), "Magiq Software")
2026-01-06 15:55:56.628 DEBUG testcase.TC1.2                           - 3: sendKeys(findTestObject("CO/input_search"), Keys.chord(ENTER))
2026-01-06 15:55:56.983 DEBUG testcase.TC1.2                           - 4: verifyElementPresent(findTestObject("CO/h6_magiq"), 10)
2026-01-06 15:55:59.445 DEBUG testcase.TC1.2                           - 5: verifyElementNotPresent(findTestObject("CO/h6_not_magiq"), 10)
2026-01-06 15:55:59.715 INFO  c.k.katalon.core.main.TestCaseExecutor   - END Test Cases/CO/TC1.2
2026-01-06 15:55:59.718 INFO  c.k.katalon.core.main.TestCaseExecutor   - --------------------
2026-01-06 15:55:59.718 INFO  c.k.katalon.core.main.TestCaseExecutor   - START Test Cases/CO/TC1.3
2026-01-06 15:55:59.770 DEBUG testcase.TC1.3                           - 1: click(findTestObject("CO/h6_magiq"))
2026-01-06 15:56:00.110 INFO  c.k.katalon.core.main.TestCaseExecutor   - END Test Cases/CO/TC1.3
2026-01-06 15:56:00.618 INFO  c.k.katalon.core.main.TestSuiteExecutor  - --------------------
2026-01-06 15:56:00.618 INFO  c.k.katalon.core.main.TestSuiteExecutor  - END Test Suites/TC_CO
2026-01-06 15:56:00.618 INFO  c.k.katalon.core.main.TestSuiteExecutor  - ====================
